         7400,  7404,  7406,  7407,  7408,  7409,  7410,  7423,  7434,  7436,
         7438,  7441,  7445,  7446,  7454,  7455,  7457,  7459,  7461,  7464,
         7465,  7466,  7468,  7470,  7472,  7474,  7476,  7477,  7478,  7481,
         7486,  7487,  7489,  7490,  7498,  7505,  7506,  7511,  7515,  7517,
         7518,  7522,  7525,  7526,  7527,  7530,  7531,  7533,  7535,  7536,
         7540,  7542,  7545,  7548,  7551,  7553,  7556,  7561,  7563,  7565,
         7566,  7567,  7569,  7570,  7572,  7573,  7575,  7576,  7579,  7580,
         7585,  7586,  7589,  7590,  7593,  7595,  7596,  7597,  7599,  7602,
         7603,  7606,  7607,  7617,  7621,  7623,  7626,  7629,  7634,  7636,
         7641,  7642,  7647,  7652,  7656,  7660,  7661,  7662,  7663,  7668,
         7673,  7674,  7677,  7679,  7683,  7686,  7695,  7696,  7699,  7701,
         7703,  7707,  7708,  7711,  7712,  7718,  7719,  7724,  7725,  7732,
         7733,  7736,  7737,  7739,  7740,  7741,  7745,  7746,  7747,  7748,
         7749,  7751,  7755,  7758,  7759,  7760,  7771,  7774,  7776,  7778,
         7780,  7784,  7788,  7789,  7791,  7798,  7801,  7804,  7807,  7809,
         7811,  7812,  7814,  7820,  7826,  7828,  7831,  7835,  7836,  7838,
         7841,  7842,  7845,  7846,  7850,  7853,  7856,  7859,  7862,  7864,
         7865,  7866,  7868,  7871,  7876,  7877,  7878,  7879,  7882,  7883,
         7887,  7888,  7889,  7890,  7892,  7895,  7900,  7907,  7912,  7915,
         7924,  7931,  7932,  7933,  7935,  7943,  7946,  7947,  7952,  7954,
         7955,  7956,  7958,  7960,  7962,  7963,  7969,  7972,  7973,  7974,
         7979,  7982,  7984,  7986,  7994,  7995,  7998,  8000,  8001,  8008,
         8010,  8013,  8014,  8019,  8022,  8028,  8030,  8032,  8036,  8045,
         8046,  8047,  8054,  8055,  8056,  8057,  8060,  8061,  8064,  8066,
         8071,  8074,  8078,  8083,  8085,  8088,  8090,  8097,  8098,  8102,
         8105,  8108,  8113,  8117,  8118,  8119,  8121,  8130,  8133,  8134,
         8137,  8138,  8141,  8142,  8144,  8148,  8149,  8151,  8156,  8158,
         8160,  8163,  8166,  8167,  8170,  8171,  8174,  8178,  8181,  8184,
         8185,  8187,  8189,  8191,  8193,  8204,  8207,  8209,  8212,  8213,
         8215,  8226,  8228,  8232,  8233,  8236,  8237,  8238,  8239,  8243,
         8244,  8246,  8247,  8249,  8256,  8269,  8272,  8274,  8278,  8281,
         8282,  8288,  8289,  8294,  8298,  8300,  8301,  8304,  8308,  8311,
         8313,  8321,  8323,  8326,  8328,  8330,  8335,  8336,  8340,  8341,
         8343,  8345,  8347,  8348,  8351,  8352,  8354,  8357,  8360,  8366,
         8377,  8380,  8385,  8387,  8389,  8394,  8396,  8398,  8405,  8407,
         8408,  8409,  8410,  8413,  8421,  8432,  8439,  8440,  8446,  8450,
         8451,  8456,  8457,  8459,  8460,  8466,  8468,  8475,  8476,  8483,
         8485,  8490,  8491,  8496,  8500,  8501,  8503,  8505,  8506,  8512,
         8515,  8520,  8524,  8525,  8526,  8527,  8530,  8536,  8541,  8542,
         8546,  8549,  8551,  8553,  8556,  8559,  8561,  8562,  8564,  8565,
         8568,  8570,  8574,  8575,  8578,  8580,  8587,  8590,  8592,  8598,
         8601,  8608,  8613,  8614,  8617,  8623,  8624,  8626,  8630,  8632,
         8633,  8634,  8635,  8636,  8638,  8639,  8641,  8642,  8643,  8645,
         8646,  8647,  8649,  8652,  8653,  8654,  8655,  8656,  8659,  8661,
         8663,  8667,  8668,  8670,  8671,  8672,  8674,  8675,  8677,  8682,
         8685,  8696,  8705,  8721,  8728,  8731,  8732,  8741,  8745,  8746,
         8755,  8757,  8759,  8765,  8767,  8769,  8770,  8774,  8775,  8785,
         8787,  8791,  8793,  8794,  8803,  8805,  8808,  8810,  8812,  8814,
         8818,  8819,  8823,  8825,  8831,  8832,  8833,  8834,  8835,  8836,
         8840,  8842,  8843,  8849,  8851,  8853,  8855,  8857,  8859,  8861,
         8863,  8865,  8867,  8871,  8872,  8874,  8884,  8885,  8887,  8891,
         8900,  8903,  8905,  8907,  8909,  8910,  8911,  8913,  8914,  8915,
         8931,  8933,  8934,  8941,  8942,  8943,  8948,  8949,  8953,  8954,
         8955,  8956,  8959,  8960,  8965,  8968,  8969,  8975,  8976,  8979,
         8981,  8982,  8988,  8989,  8995,  9000,  9003,  9004,  9011,  9015,
         9016,  9017,  9019,  9020,  9021,  9025,  9035,  9036,  9037,  9038,
         9039,  9040,  9043,  9044,  9046,  9048,  9049,  9050,  9051,  9054,
         9056,  9062,  9063,  9069,  9072,  9083,  9088,  9089,  9091,  9093,
         9094,  9097,  9098,  9099,  9102,  9104,  9105,  9108,  9109,  9110,
         9113,  9114,  9117,  9119,  9124,  9125,  9126,  9129,  9131,  9133,
         9136,  9139,  9143,  9144,  9146,  9148,  9149,  9150,  9154,  9157,
         9158,  9160,  9162,  9163,  9164,  9167,  9169,  9183,  9184,  9185,
         9187,  9193,  9195,  9198,  9200,  9201,  9202,  9206,  9209,  9221,
         9223,  9224,  9229,  9230,  9231,  9234,  9236,  9237,  9242,  9243,
         9247,  9248,  9250,  9255,  9256,  9259,  9268,  9270,  9272,  9274,
         9275,  9278,  9279,  9283,  9284,  9285,  9288,  9294,  9295,  9296,
         9299,  9300,  9301,  9303,  9306,  9308,  9312,  9313,  9314,  9317,
         9319,  9320,  9321,  9322,  9324,  9325,  9328,  9334,  9335,  9337,
         9341,  9345,  9346,  9357,  9358,  9365,  9366,  9369,  9374,  9376,
         9383,  9384,  9385,  9390,  9398,  9399,  9400,  9402,  9407,  9411,
         9413,  9415,  9417,  9418,  9419,  9420,  9422,  9423,  9428,  9432,
         9435,  9436,  9437,  9438,  9441,  9443,  9446,  9449,  9454,  9455,
         9461,  9462,  9464,  9467,  9471,  9474,  9476,  9477,  9478,  9483,
         9487,  9493,  9494,  9500,  9504,  9506,  9511,  9516,  9527,  9528,
         9530,  9531,  9532,  9537,  9538,  9540,  9546,  9549,  9553,  9556,
         9558,  9559,  9564,  9568,  9573,  9574,  9576,  9578,  9579,  9581,
         9582,  9586,  9589,  9592,  9600,  9601,  9602,  9604,  9607,  9611,
         9613,  9614,  9615,  9616,  9617,  9618,  9621,  9624,  9625,  9627,
         9632,  9633,  9638,  9642,  9643,  9644,  9647,  9649,  9650,  9651,
         9652,  9655,  9656,  9657,  9658,  9663,  9666,  9667,  9671,  9675,
         9676,  9677,  9678,  9686,  9689,  9691,  9693,  9695,  9699,  9700,
         9701,  9703,  9704,  9706,  9710,  9714,  9717,  9718,  9719,  9722,
         9726,  9727,  9731,  9732,  9737,  9739,  9745,  9746,  9751,  9754,
         9755,  9759,  9766,  9767,  9768,  9774,  9775,  9776,  9777,  9778,
         9779,  9780,  9782,  9789,  9792,  9793,  9794,  9795,  9798,  9799,
         9800,  9806,  9811,  9816,  9817,  9821,  9822,  9823,  9824,  9828,
         9833,  9834,  9835,  9836,  9837,  9839,  9842,  9843,  9849,  9856,
         9859,  9861,  9867,  9869,  9870,  9873,  9874,  9875,  9876,  9877,
         9878,  9883,  9887,  9889,  9894,  9895,  9897,  9901,  9905,  9911,
         9913,  9914,  9918,  9920,  9921,  9922,  9925,  9926,  9932,  9936,
         9938,  9942,  9944,  9946,  9953,  9954,  9955,  9958,  9960,  9961,
         9962,  9963,  9964,  9967,  9970,  9973,  9975,  9977,  9978,  9980,
         9984,  9987,  9990,  9994,  9996,  9997, 10000
Total non-polymorphic = 3485


Population     3 [445KAPtu_1]  (Number of Individuals = 15)
****************
--------------------------------------------------------------------------
Lowest Allele Frequency Used     0.125       0.100       0.050         0+
--------------------------------------------------------------------------

LINKAGE DISEQUILIBRIUM METHOD

Harmonic Mean Sample Size =       13.6        13.7        13.7        13.7
Independent Comparisons =    2016677     3567749     8116206    20552967
OverAll r^2 =                 0.092298    0.091642    0.091007    0.088838
Expected r^2 Sample =         0.091246    0.090824    0.090678    0.090435
Estimated Ne^ =                  291.1       374.9       934.2    Infinite

95% CIs for Ne^
* Parametric                     248.3       321.7       735.6    Infinite
                                 351.5       448.9      1278.4    Infinite

* JackKnife on Samples            23.2        27.1        32.3        58.0
                              Infinite    Infinite    Infinite    Infinite

**************************************************************************

Time: Thu Aug  3 14:17:06 2023

Non-polymorphic loci:     3,     5,     6,     7,     8,    10,    11,    13,
           14,    15,    18,    19,    20,    23,    24,    26,    27,    28,
           30,    33,    35,    36,    37,    38,    39,    40,    41,    42,
           44,    46,    47,    52,    53,    55,    56,    60,    61,    62,
           63,    64,    66,    67,    70,    72,    74,    75,    77,    81,
           82,    83,    86,    87,    89,    90,    91,    92,    94,    95,
           96,   100,   101,   102,   105,   106,   107,   108,   112,   113,
          114,   116,   119,   120,   121,   125,   126,   127,   128,   130,
          131,   132,   133,   134,   135,   138,   141,   142,   144,   145,
          146,   147,   148,   150,   151,   152,   153,   154,   156,   157,
          158,   160,   162,   168,   171,   172,   173,   174,   177,   181,
          182,   183,   184,   187,   188,   191,   192,   193,   194,   198,
          205,   206,   208,   212,   213,   214,   215,   217,   219,   222,
          223,   224,   225,   234,   235,   240,   244,   247,   248,   249,
          251,   257,   258,   260,   261,   262,   267,   269,   270,   272,
          275,   279,   283,   284,   285,   288,   289,   294,   296,   297,
          299,   300,   301,   302,   303,   304,   308,   309,   314,   318,
          321,   322,   325,   326,   329,   331,   332,   333,   336,   337,
          338,   339,   340,   341,   343,   344,   348,   349,   358,   359,
          361,   365,   367,   372,   374,   375,   377,   378,   384,   386,
          388,   389,   392,   394,   395,   396,   397,   398,   399,   402,
          405,   409,   410,   412,   414,   416,   418,   420,   421,   422,
          427,   428,   429,   430,   432,   437,   438,   441,   442,   445,
          450,   452,   454,   455,   457,   463,   467,   468,   469,   470,
          471,   473,   474,   475,   479,   483,   486,   488,   490,   491,
          493,   496,   502,   503,   505,   507,   509,   510,   511,   514,
          521,   523,   524,   525,   527,   528,   529,   535,   537,   539,
          541,   549,   550,   551,   553,   556,   558,   560,   561,   564,
          569,   571,   572,   574,   575,   576,   578,   579,   581,   585,
          586,   588,   590,   591,   592,   594,   595,   597,   600,   603,
          604,   605,   607,   608,   609,   613,   618,   619,   621,   623,
          625,   626,   629,   630,   633,   634,   635,   636,   640,   642,
          644,   647,   648,   659,   661,   664,   667,   668,   670,   671,
          673,   674,   675,   677,   678,   680,   684,   687,   690,   692,
          694,   697,   698,   700,   701,   702,   703,   707,   708,   712,
          713,   716,   717,   719,   720,   723,   727,   732,   738,   744,
          748,   750,   755,   756,   758,   761,   762,   763,   766,   770,
          776,   777,   778,   780,   781,   782,   783,   785,   787,   792,
          794,   799,   803,   807,   811,   820,   822,   823,   824,   825,
          830,   838,   839,   841,   844,   846,   848,   855,   862,   864,
          865,   866,   867,   871,   875,   876,   880,   881,   883,   884,
          885,   890,   892,   897,   899,   900,   901,   902,   904,   907,
          909,   911,   912,   913,   916,   917,   918,   919,   922,   924,
          926,   932,   936,   937,   940,   941,   943,   945,   946,   951,
          953,   957,   967,   973,   974,   976,   977,   979,   981,   982,
          983,   984,   985,   988,   989,   991,   992,   993,   994,   997,
          998,  1000,  1001,  1002,  1005,  1006,  1007,  1008,  1014,  1015,
         1016,  1017,  1023,  1024,  1025,  1027,  1028,  1032,  1033,  1035,
         1040,  1042,  1043,  1045,  1046,  1047,  1049,  1053,  1055,  1059,
         1060,  1062,  1064,  1065,  1067,  1076,  1077,  1081,  1082,  1084,
         1089,  1096,  1100,  1102,  1106,  1107,  1108,  1109,  1110,  1111,
         1116,  1119,  1120,  1121,  1122,  1127,  1131,  1132,  1137,  1138,
         1140,  1142,  1143,  1144,  1146,  1149,  1150,  1151,  1152,  1154,
         1155,  1157,  1158,  1160,  1161,  1162,  1163,  1165,  1168,  1170,
         1172,  1173,  1176,  1177,  1179,  1184,  1187,  1189,  1190,  1191,
         1192,  1193,  1194,  1196,  1198,  1199,  1204,  1209,  1210,  1211,
         1214,  1216,  1220,  1222,  1223,  1225,  1226,  1228,  1230,  1231,
         1233,  1234,  1235,  1238,  1241,  1243,  1250,  1254,  1255,  1256,
         1260,  1262,  1263,  1264,  1268,  1271,  1272,  1274,  1275,  1276,
         1277,  1278,  1279,  1283,  1284,  1289,  1291,  1293,  1299,  1302,
         1304,  1308,  1309,  1312,  1313,  1314,  1315,  1316,  1317,  1319,
         1320,  1321,  1323,  1324,  1325,  1329,  1331,  1334,  1338,  1339,
         1343,  1346,  1347,  1348,  1349,  1350,  1351,  1352,  1354,  1355,
         1356,  1358,  1359,  1360,  1362,  1363,  1366,  1369,  1371,  1373,
         1374,  1375,  1376,  1378,  1379,  1387,  1388,  1392,  1394,  1395,
         1396,  1398,  1399,  1400,  1401,  1403,  1405,  1406,  1409,  1410,
         1411,  1416,  1424,  1427,  1432,  1433,  1435,  1436,  1440,  1446,
         1447,  1449,  1450,  1451,  1452,  1453,  1455,  1459,  1463,  1464,
         1467,  1468,  1469,  1471,  1474,  1475,  1479,  1480,  1483,  1485,
         1491,  1493,  1495,  1500,  1502,  1504,  1509,  1512,  1513,  1519,
         1521,  1526,  1528,  1531,  1532,  1535,  1537,  1538,  1543,  1545,
         1548,  1554,  1555,  1558,  1563,  1566,  1567,  1568,  1569,  1570,
         1572,  1577,  1578,  1580,  1584,  1585,  1586,  1589,  1590,  1591,
         1593,  1596,  1597,  1598,  1600,  1601,  1604,  1613,  1614,  1615,
         1616,  1617,  1618,  1620,  1621,  1625,  1630,  1632,  1636,  1638,
         1641,  1643,  1644,  1649,  1654,  1655,  1656,  1659,  1661,  1663,
         1664,  1668,  1669,  1675,  1677,  1679,  1680,  1685,  1687,  1690,
         1691,  1692,  1694,  1695,  1697,  1700,  1701,  1702,  1703,  1704,
         1705,  1708,  1709,  1710,  1712,  1713,  1714,  1715,  1716,  1717,
         1719,  1722,  1723,  1724,  1725,  1727,  1729,  1734,  1737,  1738,
         1740,  1743,  1744,  1745,  1746,  1747,  1748,  1751,  1752,  1755,
         1756,  1757,  1758,  1765,  1766,  1769,  1770,  1772,  1774,  1775,
         1776,  1777,  1780,  1783,  1787,  1788,  1789,  1790,  1791,  1794,
         1795,  1800,  1802,  1807,  1808,  1812,  1813,  1815,  1821,  1822,
         1823,  1826,  1827,  1830,  1834,  1835,  1836,  1837,  1841,  1849,
         1854,  1855,  1856,  1859,  1861,  1867,  1868,  1869,  1873,  1874,
         1876,  1877,  1878,  1879,  1880,  1887,  1888,  1891,  1893,  1895,
         1896,  1897,  1898,  1899,  1902,  1903,  1905,  1907,  1908,  1910,
         1911,  1914,  1916,  1918,  1921,  1922,  1926,  1927,  1929,  1932,
         1934,  1936,  1940,  1942,  1945,  1948,  1952,  1954,  1958,  1962,
         1964,  1969,  1972,  1973,  1976,  1978,  1979,  1984,  1985,  1987,
         1989,  1990,  1993,  1994,  1998,  2002,  2003,  2005,  2006,  2007,
         2010,  2011,  2013,  2017,  2020,  2022,  2023,  2025,  2026,  2029,
         2030,  2032,  2033,  2034,  2035,  2036,  2037,  2039,  2042,  2044,
         2045,  2053,  2055,  2062,  2063,  2066,  2067,  2069,  2071,  2072,
         2074,  2082,  2083,  2085,  2087,  2088,  2094,  2095,  2097,  2098,
         2099,  2100,  2103,  2105,  2107,  2109,  2110,  2111,  2112,  2113,
         2116,  2117,  2118,  2120,  2127,  2132,  2136,  2139,  2141,  2142,
         2144,  2146,  2150,  2152,  2153,  2155,  2157,  2160,  2164,  2166,
         2167,  2169,  2171,  2175,  2176,  2178,  2180,  2182,  2183,  2185,
         2187,  2191,  2193,  2194,  2195,  2196,  2198,  2199,  2201,  2202,
         2203,  2204,  2205,  2208,  2210,  2215,  2216,  2218,  2219,  2221,
         2225,  2226,  2227,  2230,  2231,  2233,  2236,  2243,  2249,  2251,
         2253,  2255,  2260,  2261,  2264,  2265,  2267,  2268,  2269,  2271,
         2272,  2273,  2274,  2275,  2277,  2280,  2289,  2292,  2297,  2299,
         2300,  2302,  2304,  2309,  2310,  2313,  2318,  2319,  2322,  2330,
         2331,  2336,  2338,  2339,  2340,  2343,  2345,  2348,  2351,  2352,
         2357,  2358,  2359,  2360,  2361,  2363,  2364,  2365,  2366,  2374,
         2379,  2380,  2381,  2382,  2383,  2384,  2385,  2386,  2387,  2389,
         2391,  2392,  2393,  2398,  2404,  2405,  2407,  2408,  2409,  2410,
         2412,  2415,  2420,  2423,  2424,  2425,  2426,  2431,  2432,  2433,
         2434,  2437,  2442,  2444,  2445,  2449,  2451,  2453,  2454,  2455,
         2456,  2461,  2462,  2467,  2468,  2470,  2473,  2474,  2477,  2480,
         2483,  2486,  2490,  2491,  2494,  2495,  2496,  2498,  2501,  2504,
         2506,  2507,  2508,  2509,  2510,  2511,  2514,  2516,  2517,  2519,
         2520,  2522,  2525,  2527,  2529,  2534,  2538,  2540,  2541,  2545,
         2546,  2549,  2550,  2551,  2552,  2553,  2554,  2558,  2560,  2561,
         2562,  2563,  2566,  2567,  2572,  2575,  2576,  2577,  2578,  2580,
         2581,  2582,  2584,  2585,  2586,  2588,  2591,  2594,  2595,  2596,
         2597,  2598,  2605,  2606,  2609,  2615,  2617,  2620,  2621,  2624,
         2625,  2627,  2629,  2630,  2634,  2635,  2638,  2642,  2643,  2644,
         2647,  2650,  2654,  2656,  2659,  2660,  2664,  2665,  2667,  2670,
         2671,  2674,  2675,  2677,  2678,  2679,  2680,  2681,  2684,  2688,
         2691,  2692,  2694,  2695,  2698,  2699,  2703,  2705,  2709,  2711,
         2720,  2723,  2724,  2725,  2729,  2731,  2733,  2734,  2737,  2739,
         2741,  2747,  2748,  2749,  2750,  2751,  2755,  2757,  2759,  2760,
         2761,  2762,  2764,  2768,  2770,  2771,  2772,  2774,  2776,  2777,
         2778,  2780,  2783,  2784,  2786,  2788,  2789,  2792,  2799,  2800,
         2801,  2803,  2804,  2805,  2807,  2812,  2815,  2816,  2818,  2820,
         2826,  2830,  2831,  2833,  2834,  2836,  2837,  2840,  2847,  2848,
         2850,  2853,  2860,  2862,  2863,  2866,  2867,  2868,  2869,  2870,
         2872,  2873,  2874,  2875,  2879,  2882,  2885,  2886,  2889,  2891,
         2892,  2893,  2896,  2897,  2901,  2902,  2905,  2906,  2909,  2911,
         2913,  2914,  2918,  2920,  2922,  2923,  2927,  2928,  2930,  2935,
         2936,  2938,  2940,  2942,  2944,  2945,  2946,  2947,  2955,  2956,
         2958,  2963,  2964,  2965,  2966,  2967,  2969,  2971,  2973,  2974,
         2975,  2981,  2986,  2988,  2989,  2990,  2992,  2994,  2996,  2998,
         3005,  3007,  3013,  3014,  3016,  3018,  3022,  3023,  3027,  3031,
         3032,  3033,  3034,  3037,  3038,  3040,  3043,  3048,  3049,  3050,
         3051,  3052,  3053,  3054,  3055,  3058,  3059,  3060,  3061,  3062,
         3065,  3066,  3067,  3071,  3073,  3074,  3076,  3077,  3083,  3084,
         3087,  3089,  3092,  3097,  3100,  3101,  3102,  3103,  3107,  3108,
         3111,  3117,  3119,  3122,  3124,  3125,  3126,  3127,  3128,  3134,
         3135,  3137,  3138,  3141,  3143,  3144,  3147,  3148,  3149,  3150,
         3151,  3153,  3154,  3155,  3158,  3159,  3160,  3161,  3163,  3165,
         3168,  3169,  3172,  3174,  3175,  3176,  3177,  3179,  3180,  3182,
         3183,  3187,  3188,  3192,  3197,  3198,  3199,  3200,  3202,  3204,
         3209,  3210,  3211,  3212,  3213,  3215,  3218,  3222,  3223,  3224,
         3225,  3226,  3228,  3231,  3232,  3236,  3238,  3239,  3241,  3243,
         3245,  3250,  3251,  3253,  3254,  3257,  3259,  3260,  3262,  3265,
         3271,  3275,  3276,  3278,  3279,  3282,  3283,  3284,  3285,  3286,
         3287,  3290,  3292,  3296,  3298,  3299,  3303,  3304,  3305,  3306,
         3308,  3312,  3313,  3314,  3315,  3317,  3318,  3320,  3321,  3323,
         3324,  3326,  3328,  3331,  3332,  3333,  3340,  3343,  3344,  3346,
         3347,  3348,  3349,  3350,  3352,  3353,  3354,  3356,  3358,  3364,
         3365,  3370,  3378,  3380,  3385,  3387,  3388,  3391,  3393,  3394,
         3395,  3396,  3397,  3398,  3400,  3401,  3405,  3407,  3408,  3410,
         3413,  3419,  3422,  3423,  3424,  3432,  3437,  3438,  3439,  3441,
         3442,  3443,  3446,  3448,  3449,  3451,  3455,  3456,  3458,  3459,
         3462,  3463,  3467,  3469,  3470,  3471,  3472,  3473,  3474,  3475,
         3476,  3478,  3482,  3484,  3485,  3486,  3494,  3495,  3498,  3499,
         3500,  3503,  3505,  3506,  3512,  3518,  3519,  3521,  3524,  3525,
         3532,  3535,  3536,  3538,  3539,  3541,  3544,  3547,  3548,  3550,
         3552,  3556,  3557,  3562,  3564,  3568,  3569,  3570,  3571,  3572,
         3577,  3578,  3581,  3582,  3583,  3584,  3587,  3589,  3590,  3593,
         3594,  3597,  3599,  3600,  3601,  3602,  3603,  3605,  3609,  3610,
         3612,  3619,  3623,  3624,  3625,  3628,  3629,  3630,  3631,  3633,
         3634,  3635,  3638,  3640,  3642,  3644,  3647,  3649,  3650,  3653,
         3654,  3656,  3657,  3661,  3662,  3665,  3666,  3667,  3668,  3675,
         3679,  3683,  3684,  3686,  3687,  3688,  3689,  3695,  3698,  3701,
         3702,  3703,  3706,  3708,  3709,  3718,  3719,  3722,  3723,  3724,
         3725,  3726,  3730,  3731,  3733,  3735,  3738,  3739,  3744,  3746,
         3748,  3750,  3754,  3755,  3758,  3762,  3765,  3768,  3771,  3779,
         3780,  3781,  3785,  3787,  3788,  3791,  3793,  3796,  3797,  3798,
         3799,  3800,  3801,  3802,  3804,  3805,  3806,  3807,  3809,  3810,
         3811,  3813,  3816,  3817,  3818,  3820,  3821,  3824,  3825,  3826,
         3827,  3828,  3829,  3831,  3833,  3836,  3838,  3839,  3840,  3841,
         3842,  3843,  3846,  3849,  3854,  3855,  3857,  3861,  3864,  3865,
         3866,  3869,  3872,  3873,  3875,  3878,  3882,  3885,  3888,  3889,
         3890,  3891,  3894,  3895,  3896,  3901,  3902,  3903,  3905,  3907,
         3908,  3909,  3912,  3914,  3917,  3921,  3922,  3924,  3927,  3930,
         3931,  3936,  3938,  3939,  3947,  3948,  3950,  3951,  3955,  3957,
         3960,  3962,  3963,  3968,  3972,  3973,  3977,  3978,  3981,  3982,
         3983,  3984,  3985,  3986,  3988,  3990,  3992,  3993,  3996,  3997,
         4001,  4009,  4011,  4012,  4013,  4014,  4015,  4018,  4020,  4022,
         4023,  4024,  4025,  4026,  4028,  4029,  4031,  4032,  4037,  4039,
         4043,  4044,  4047,  4049,  4052,  4063,  4064,  4065,  4066,  4068,
         4069,  4071,  4076,  4079,  4082,  4086,  4089,  4090,  4093,  4095,
         4103,  4105,  4108,  4111,  4113,  4117,  4119,  4120,  4122,  4123,
         4125,  4126,  4127,  4129,  4133,  4136,  4137,  4139,  4140,  4141,
         4142,  4145,  4149,  4150,  4155,  4156,  4158,  4159,  4162,  4163,
         4168,  4170,  4173,  4174,  4175,  4176,  4177,  4178,  4182,  4185,
         4186,  4194,  4195,  4196,  4197,  4198,  4199,  4200,  4201,  4202,
         4204,  4205,  4208,  4211,  4212,  4213,  4214,  4216,  4218,  4219,
         4220,  4223,  4227,  4228,  4234,  4235,  4236,  4238,  4239,  4240,
         4244,  4246,  4249,  4251,  4255,  4256,  4260,  4261,  4264,  4265,
         4269,  4270,  4271,  4273,  4274,  4284,  4285,  4286,  4287,  4288,
         4289,  4290,  4292,  4293,  4295,  4296,  4297,  4299,  4300,  4303,
         4305,  4310,  4311,  4312,  4314,  4317,  4319,  4320,  4321,  4322,
         4323,  4325,  4328,  4334,  4335,  4337,  4338,  4339,  4341,  4342,
         4349,  4350,  4354,  4356,  4359,  4360,  4361,  4362,  4363,  4365,
         4368,  4371,  4373,  4374,  4380,  4381,  4383,  4384,  4386,  4387,
         4388,  4391,  4392,  4395,  4396,  4399,  4401,  4403,  4404,  4405,
         4407,  4408,  4409,  4410,  4412,  4413,  4414,  4416,  4420,  4421,
         4422,  4423,  4429,  4430,  4433,  4441,  4446,  4449,  4452,  4453,
         4456,  4457,  4458,  4461,  4463,  4465,  4467,  4468,  4469,  4471,
         4474,  4476,  4478,  4482,  4484,  4486,  4487,  4488,  4489,  4490,
         4493,  4499,  4500,  4501,  4503,  4505,  4507,  4508,  4511,  4515,
         4517,  4518,  4519,  4520,  4522,  4523,  4526,  4527,  4532,  4536,
         4539,  4540,  4542,  4544,  4547,  4548,  4550,  4552,  4554,  4556,
         4557,  4558,  4560,  4562,  4568,  4570,  4571,  4573,  4574,  4577,
         4579,  4580,  4581,  4582,  4583,  4584,  4593,  4595,  4597,  4600,
         4601,  4605,  4606,  4608,  4609,  4612,  4615,  4616,  4620,  4621,
         4623,  4624,  4625,  4628,  4629,  4630,  4632,  4635,  4636,  4637,
         4638,  4640,  4641,  4642,  4645,  4646,  4648,  4650,  4653,  4654,
         4656,  4657,  4658,  4662,  4664,  4665,  4666,  4669,  4674,  4678,
         4679,  4681,  4682,  4685,  4686,  4687,  4691,  4692,  4696,  4700,
         4702,  4705,  4706,  4708,  4709,  4710,  4716,  4717,  4720,  4724,
         4726,  4727,  4729,  4730,  4731,  4736,  4739,  4744,  4746,  4748,
         4749,  4750,  4755,  4757,  4759,  4764,  4769,  4770,  4772,  4773,
         4774,  4776,  4777,  4778,  4781,  4782,  4783,  4784,  4786,  4787,
         4788,  4793,  4794,  4795,  4797,  4798,  4800,  4802,  4804,  4808,
         4809,  4811,  4812,  4818,  4820,  4821,  4822,  4825,  4826,  4827,
         4828,  4833,  4834,  4835,  4839,  4840,  4841,  4844,  4848,  4849,
         4854,  4855,  4857,  4858,  4859,  4861,  4863,  4866,  4868,  4873,
         4876,  4878,  4880,  4881,  4882,  4883,  4885,  4886,  4887,  4888,
         4891,  4893,  4896,  4898,  4901,  4902,  4904,  4907,  4909,  4918,
         4925,  4928,  4929,  4930,  4932,  4934,  4935,  4938,  4939,  4941,
         4944,  4946,  4947,  4948,  4950,  4951,  4952,  4955,  4956,  4958,
         4960,  4962,  4963,  4966,  4970,  4972,  4973,  4975,  4976,  4977,
         4982,  4983,  4985,  4986,  4987,  4988,  4992,  4995,  4996,  4997,
         4999,  5001,  5002,  5005,  5007,  5010,  5012,  5014,  5016,  5017,
         5019,  5022,  5023,  5026,  5027,  5028,  5030,  5033,  5034,  5038,
         5040,  5041,  5042,  5045,  5050,  5054,  5057,  5060,  5061,  5063,
         5064,  5066,  5068,  5069,  5071,  5075,  5076,  5085,  5086,  5087,
         5090,  5091,  5093,  5095,  5096,  5101,  5102,  5104,  5105,  5107,
         5109,  5110,  5117,  5118,  5120,  5122,  5124,  5125,  5127,  5128,
         5133,  5135,  5136,  5137,  5138,  5139,  5142,  5143,  5147,  5148,
         5149,  5150,  5154,  5157,  5159,  5164,  5168,  5174,  5175,  5177,
         5178,  5180,  5181,  5182,  5185,  5194,  5197,  5198,  5201,  5203,
         5204,  5205,  5206,  5209,  5215,  5216,  5219,  5221,  5223,  5224,
         5225,  5228,  5232,  5236,  5237,  5240,  5241,  5244,  5246,  5249,
         5250,  5254,  5257,  5258,  5261,  5265,  5266,  5268,  5269,  5270,
         5275,  5278,  5279,  5280,  5283,  5287,  5288,  5290,  5291,  5292,
         5295,  5296,  5302,  5303,  5304,  5305,  5306,  5308,  5309,  5310,
         5312,  5313,  5314,  5317,  5319,  5322,  5326,  5329,  5330,  5332,
         5333,  5337,  5345,  5351,  5354,  5357,  5358,  5361,  5362,  5363,
         5367,  5369,  5375,  5377,  5379,  5382,  5383,  5388,  5390,  5391,
         5393,  5394,  5396,  5398,  5399,  5400,  5402,  5403,  5407,  5409,
